
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query19.sql;
OK
Time taken: 0.833 seconds
Warning: Shuffle Join JOIN[4][tables = [lineitem, part]] in Stage 'Stage-1:MAPRED' is a cross product
Query ID = root_20160914192835_1c794d39-220b-4d84-93ce-c35d546f9b18
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0232, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0232/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0232
Hadoop job information for Stage-1: number of mappers: 8942; number of reducers: 1
2016-09-14 19:28:42,727 Stage-1 map = 0%,  reduce = 0%
2016-09-14 22:06:47,060 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 396267.96 sec
2016-09-14 22:07:47,626 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 396413.69 sec
2016-09-14 22:08:48,218 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 396590.94 sec
2016-09-14 22:09:48,931 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 396755.29 sec
2016-09-14 22:10:49,546 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 396949.61 sec
2016-09-14 22:11:50,130 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 397109.52 sec
2016-09-14 22:12:50,700 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 397305.64 sec
2016-09-14 22:13:51,285 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 397537.33 sec
2016-09-14 22:14:51,969 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 397730.44 sec
2016-09-14 22:15:52,657 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 397901.78 sec
2016-09-14 22:16:53,424 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 398046.24 sec
2016-09-14 22:17:54,088 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 398190.87 sec
2016-09-14 22:18:54,800 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 398397.52 sec
2016-09-14 22:19:16,843 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 398471.14 sec
2016-09-14 22:20:17,522 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 398628.09 sec
2016-09-14 22:21:18,267 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 398782.91 sec
2016-09-14 22:22:18,902 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 398944.5 sec
2016-09-14 22:23:19,478 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 399097.43 sec
2016-09-14 22:24:20,094 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 399261.2 sec
2016-09-14 22:25:20,677 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 399409.29 sec
2016-09-14 22:26:21,364 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 399595.57 sec
2016-09-14 22:27:22,089 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 399757.09 sec
2016-09-14 22:28:22,768 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 399913.73 sec
2016-09-14 22:29:23,489 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 400105.51 sec
2016-09-14 22:30:24,158 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 400274.23 sec
2016-09-14 22:31:24,866 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 400476.14 sec
2016-09-14 22:32:25,512 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 400734.3 sec
2016-09-14 22:32:58,944 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 400830.48 sec
2016-09-14 22:33:59,503 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 400967.7 sec
2016-09-14 22:35:00,032 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 401112.97 sec
2016-09-14 22:36:00,674 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 401279.31 sec
2016-09-14 22:37:01,344 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 401443.85 sec
2016-09-14 22:38:02,033 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 401689.68 sec
2016-09-14 22:39:02,720 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 401927.13 sec
2016-09-14 22:40:03,376 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 402084.09 sec
2016-09-14 22:41:03,990 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 402264.92 sec
2016-09-14 22:42:04,693 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 402414.92 sec
2016-09-14 22:43:05,359 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 402578.33 sec
2016-09-14 22:44:06,018 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 402737.4 sec
2016-09-14 22:45:06,765 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 402965.62 sec
2016-09-14 22:46:07,549 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 403156.24 sec
2016-09-14 22:46:53,720 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 403282.58 sec
2016-09-14 22:47:54,497 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 403425.29 sec
2016-09-14 22:48:55,141 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 403580.77 sec
2016-09-14 22:49:55,773 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 403785.99 sec
2016-09-14 22:50:56,404 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 403929.59 sec
2016-09-14 22:51:57,079 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 404096.24 sec
2016-09-14 22:52:57,770 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 404236.51 sec
2016-09-14 22:53:58,343 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 404386.09 sec
2016-09-14 22:54:58,918 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 404541.25 sec
2016-09-14 22:55:59,489 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 404742.27 sec
2016-09-14 22:57:00,062 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 404915.38 sec
2016-09-14 22:58:00,649 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 405075.59 sec
2016-09-14 22:59:01,278 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 405237.25 sec
2016-09-14 23:00:01,882 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 405386.45 sec
2016-09-14 23:00:57,405 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 405545.29 sec
2016-09-14 23:01:58,107 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 405696.94 sec
2016-09-14 23:02:58,698 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 405857.72 sec
2016-09-14 23:03:59,463 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 406086.84 sec
2016-09-14 23:05:00,196 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 406250.02 sec
2016-09-14 23:06:00,949 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 406467.51 sec
2016-09-14 23:07:01,581 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 406609.1 sec
2016-09-14 23:08:02,206 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 406835.08 sec
2016-09-14 23:09:02,848 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 407056.22 sec
2016-09-14 23:10:03,487 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 407237.07 sec
2016-09-14 23:11:04,154 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 407396.69 sec
2016-09-14 23:12:04,792 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 407581.98 sec
2016-09-14 23:13:05,414 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 407742.5 sec
2016-09-14 23:14:06,062 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 407929.13 sec
2016-09-14 23:14:45,778 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 408108.69 sec
2016-09-14 23:15:46,489 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 408298.43 sec
2016-09-14 23:16:47,084 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 408459.99 sec
2016-09-14 23:17:47,673 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 408632.27 sec
2016-09-14 23:18:48,275 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 408834.76 sec
2016-09-14 23:19:48,932 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 409055.71 sec
2016-09-14 23:20:49,628 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 409226.56 sec
2016-09-14 23:21:50,248 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 409393.86 sec
2016-09-14 23:22:50,827 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 409607.2 sec
2016-09-14 23:23:51,448 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 409824.99 sec
2016-09-14 23:24:52,133 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 409999.3 sec
2016-09-14 23:25:52,853 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 410185.22 sec
2016-09-14 23:26:53,454 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 410443.4 sec
2016-09-14 23:27:54,118 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 410606.23 sec
2016-09-14 23:28:39,137 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 410707.44 sec
2016-09-14 23:29:39,870 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 410902.45 sec
2016-09-14 23:30:40,678 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 411089.96 sec
2016-09-14 23:31:41,515 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 411255.51 sec
2016-09-14 23:32:42,360 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 411402.52 sec
2016-09-14 23:33:43,105 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 411580.02 sec
2016-09-14 23:34:43,842 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 411723.89 sec
2016-09-14 23:35:44,493 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 411862.69 sec
2016-09-14 23:36:45,135 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 412039.86 sec
2016-09-14 23:37:45,770 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 412193.96 sec
2016-09-14 23:38:46,422 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 412345.16 sec
2016-09-14 23:39:47,165 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 412617.04 sec
2016-09-14 23:40:47,847 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 412784.33 sec
2016-09-14 23:41:48,598 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 412990.54 sec
2016-09-14 23:42:08,481 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 413078.49 sec
2016-09-14 23:43:09,200 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 413258.73 sec
2016-09-14 23:44:09,889 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 413441.46 sec
2016-09-14 23:45:10,556 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 413669.95 sec
2016-09-14 23:46:11,214 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 413817.06 sec
2016-09-14 23:47:11,897 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 413962.57 sec
2016-09-14 23:48:12,534 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 414135.74 sec
2016-09-14 23:49:13,190 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 414301.31 sec
2016-09-14 23:50:13,947 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 414469.26 sec
2016-09-14 23:51:14,535 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 414634.96 sec
2016-09-14 23:52:15,151 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 414830.52 sec
2016-09-14 23:53:15,867 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 414986.38 sec
2016-09-14 23:54:16,526 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 415152.89 sec
2016-09-14 23:55:17,228 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 415326.29 sec
2016-09-14 23:55:48,640 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 415465.86 sec
2016-09-14 23:56:49,361 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 415632.58 sec
2016-09-14 23:57:50,114 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 415819.03 sec
2016-09-14 23:58:50,975 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 415981.34 sec
2016-09-14 23:59:51,718 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 416143.59 sec
2016-09-15 00:00:52,442 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 416378.11 sec
2016-09-15 00:01:53,301 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 416690.99 sec
2016-09-15 00:02:54,081 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 416869.88 sec
2016-09-15 00:03:54,742 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 417004.76 sec
2016-09-15 00:04:55,354 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 417175.93 sec
2016-09-15 00:05:55,972 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 417343.49 sec
2016-09-15 00:06:56,631 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 417495.98 sec
2016-09-15 00:07:57,154 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 417656.26 sec
2016-09-15 00:08:57,706 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 417822.43 sec
2016-09-15 00:09:45,697 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 417963.25 sec
2016-09-15 00:10:46,245 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 418109.33 sec
2016-09-15 00:11:46,790 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 418279.03 sec
2016-09-15 00:12:47,316 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 418443.31 sec
2016-09-15 00:13:47,843 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 418637.99 sec
2016-09-15 00:14:48,357 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 418853.44 sec
2016-09-15 00:15:48,973 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 419093.99 sec
2016-09-15 00:16:49,480 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 419252.68 sec
2016-09-15 00:17:49,976 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 419462.91 sec
2016-09-15 00:18:50,481 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 419644.64 sec
2016-09-15 00:19:50,994 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 419884.66 sec
2016-09-15 00:20:51,588 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 420057.33 sec
2016-09-15 00:21:52,140 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 420249.47 sec
2016-09-15 00:22:52,648 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 420414.45 sec
2016-09-15 00:23:23,956 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 420509.52 sec
2016-09-15 00:24:24,475 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 420729.46 sec
2016-09-15 00:25:24,992 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 420906.28 sec
2016-09-15 00:26:25,636 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 421054.49 sec
2016-09-15 00:27:26,189 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 421229.85 sec
2016-09-15 00:28:26,708 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 421394.8 sec
2016-09-15 00:29:27,209 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 421536.23 sec
2016-09-15 00:30:27,711 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 421685.33 sec
2016-09-15 00:31:28,251 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 421833.15 sec
2016-09-15 00:32:28,785 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 421999.26 sec
2016-09-15 00:33:29,297 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 422195.09 sec
2016-09-15 00:34:29,829 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 422364.98 sec
2016-09-15 00:35:30,360 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 422520.51 sec
2016-09-15 00:36:30,886 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 422679.81 sec
2016-09-15 00:37:03,233 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 422797.06 sec
2016-09-15 00:38:03,731 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 422981.78 sec
2016-09-15 00:39:04,235 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 423219.54 sec
2016-09-15 00:40:04,731 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 423372.76 sec
2016-09-15 00:41:05,219 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 423594.16 sec
2016-09-15 00:42:05,716 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 423768.34 sec
2016-09-15 00:43:06,223 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 423927.32 sec
2016-09-15 00:44:06,738 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 424102.52 sec
2016-09-15 00:45:07,226 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 424324.0 sec
2016-09-15 00:46:07,681 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 424556.3 sec
2016-09-15 00:47:08,168 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 424752.77 sec
2016-09-15 00:48:08,710 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 424903.14 sec
2016-09-15 00:49:09,298 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 425092.42 sec
2016-09-15 00:50:09,892 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 425255.95 sec
2016-09-15 00:50:23,469 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 425294.81 sec
2016-09-15 00:51:24,045 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 425496.13 sec
2016-09-15 00:52:24,628 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 425654.93 sec
2016-09-15 00:53:25,315 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 425804.45 sec
2016-09-15 00:54:25,917 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 426010.87 sec
2016-09-15 00:55:26,603 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 426210.51 sec
2016-09-15 00:56:27,204 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 426362.88 sec
2016-09-15 00:57:27,809 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 426604.35 sec
2016-09-15 00:58:28,506 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 426780.64 sec
2016-09-15 00:59:29,142 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 426936.94 sec
2016-09-15 01:00:29,809 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 427154.52 sec
2016-09-15 01:01:30,527 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 427346.72 sec
2016-09-15 01:02:31,370 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 427547.31 sec
2016-09-15 01:03:32,162 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 427709.84 sec
2016-09-15 01:04:18,270 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 427871.21 sec
2016-09-15 01:05:18,936 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 428024.71 sec
2016-09-15 01:06:19,695 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 428178.19 sec
2016-09-15 01:07:20,467 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 428367.27 sec
2016-09-15 01:08:21,255 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 428542.51 sec
2016-09-15 01:09:21,927 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 428738.46 sec
2016-09-15 01:10:22,751 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 428904.96 sec
2016-09-15 01:11:23,381 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 429072.27 sec
2016-09-15 01:12:24,037 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 429250.52 sec
2016-09-15 01:13:24,738 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 429403.65 sec
2016-09-15 01:14:25,545 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 429569.38 sec
2016-09-15 01:15:26,187 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 429715.36 sec
2016-09-15 01:16:26,838 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 429914.17 sec
2016-09-15 01:17:27,444 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 430082.6 sec
2016-09-15 01:17:53,576 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 430160.37 sec
2016-09-15 01:18:54,241 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 430324.98 sec
2016-09-15 01:19:54,938 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 430481.95 sec
2016-09-15 01:20:55,614 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 430657.04 sec
2016-09-15 01:21:56,240 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 430803.59 sec
2016-09-15 01:22:56,880 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 430964.24 sec
2016-09-15 01:23:57,519 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 431147.8 sec
2016-09-15 01:24:58,154 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 431313.03 sec
2016-09-15 01:25:58,811 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 431448.95 sec
2016-09-15 01:26:59,446 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 431680.42 sec
2016-09-15 01:28:00,080 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 431820.31 sec
2016-09-15 01:29:00,739 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 432009.73 sec
2016-09-15 01:30:01,503 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 432178.67 sec
2016-09-15 01:31:02,458 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 432326.09 sec
2016-09-15 01:31:50,608 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 432635.45 sec
2016-09-15 01:32:51,471 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 432792.53 sec
2016-09-15 01:33:52,076 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 432952.2 sec
2016-09-15 01:34:52,667 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 433131.23 sec
2016-09-15 01:35:53,271 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 433347.55 sec
2016-09-15 01:36:53,873 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 433551.06 sec
2016-09-15 01:37:54,485 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 433710.93 sec
2016-09-15 01:38:55,108 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 433874.36 sec
2016-09-15 01:39:55,746 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 434039.95 sec
2016-09-15 01:40:56,371 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 434220.62 sec
2016-09-15 01:41:56,996 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 434422.22 sec
2016-09-15 01:42:57,625 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 434599.88 sec
2016-09-15 01:43:58,231 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 434738.02 sec
2016-09-15 01:44:58,898 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 434896.54 sec
2016-09-15 01:45:49,193 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 435036.03 sec
2016-09-15 01:46:49,987 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 435243.29 sec
2016-09-15 01:47:50,663 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 435427.17 sec
2016-09-15 01:48:51,383 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 435559.02 sec
2016-09-15 01:49:52,105 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 435714.05 sec
2016-09-15 01:50:52,784 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 435910.91 sec
2016-09-15 01:51:53,422 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 436080.7 sec
2016-09-15 01:52:54,044 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 436244.22 sec
2016-09-15 01:53:54,658 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 436414.41 sec
2016-09-15 01:54:55,247 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 436576.78 sec
2016-09-15 01:55:55,863 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 436755.19 sec
2016-09-15 01:56:56,467 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 436951.83 sec
2016-09-15 01:57:57,188 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 437115.13 sec
2016-09-15 01:58:57,943 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 437294.06 sec
2016-09-15 01:59:48,125 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 437455.04 sec
2016-09-15 02:00:48,783 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 437601.15 sec
2016-09-15 02:01:49,402 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 437749.9 sec
2016-09-15 02:02:50,005 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 437997.4 sec
2016-09-15 02:03:50,622 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 438242.63 sec
2016-09-15 02:04:51,242 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 438442.3 sec
2016-09-15 02:05:51,891 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 438725.68 sec
2016-09-15 02:06:52,511 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 438942.1 sec
2016-09-15 02:07:53,256 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 439100.43 sec
2016-09-15 02:08:54,199 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 439277.11 sec
2016-09-15 02:09:54,831 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 439434.07 sec
2016-09-15 02:10:55,477 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 439688.59 sec
2016-09-15 02:11:56,111 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 439878.79 sec
2016-09-15 02:12:56,737 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 440057.28 sec
2016-09-15 02:13:32,286 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 440173.11 sec
2016-09-15 02:14:32,929 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 440345.74 sec
2016-09-15 02:15:33,590 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 440613.84 sec
